Circuit: * C:\dwh\dwh\doc\power_supply_design\designs\LTM4601A\LTM4601A_ex1_bode.asc

DWH: full frequency sweep with Ccomp = 330p
     5489s = 1hr 32m

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

.step freq=100
.step freq=300
.step freq=1000
.step freq=2000
.step freq=3000
.step freq=4000
.step freq=5000
.step freq=7000
.step freq=10000
.step freq=20000
.step freq=30000
.step freq=50000
.step freq=70000
.step freq=100000
.step freq=200000
.step freq=300000
.step freq=500000
.step freq=700000
.step freq=1e+006


Measurement: aavg
  step	AVG(v(a))	FROM	TO
    11	167.374
    12	169.362
    13	168.69
    14	166.434
    15	156.597
    16	146.7
    17	128.574
    18	112.957
    19	93.8631


Date: Mon Jun 25 15:55:15 2012
Total elapsed time: 5489.421 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 1642411
traniter = 1641977
tranpoints = 464644
accept = 344373
rejected = 120271
matrix size = 54
fillins = 21
solver = Normal
Thread vector: 21.1/14.6[3] 10.4/5.5[3] 1.7/1.8[1] 0.6/0.9[1]  2592/500
Matrix Compiler1: 3.02 KB object code size  2.7/1.3/[0.6]
Matrix Compiler2: off  [1.1]/1.7/1.7


